CREATE SCHEMA eleicao_2024;
SET search_path TO eleicao_2024;

2) 

SELECT nm_urna_candidato,nm_candidato
FROM candidato
WHERE nm_ue = 'UBERLÂNDIA'
ORDER BY nm_candidato DESC

RESULTADO : 

"ZEIZA DOJO"	"ZEIZA MATILDES DA SILVA"
"ELIAS GOMES"	"1965-02-15"
"ALAN CARLOS SILVA"	"1987-05-29"
"DAVID SOARES FRUTUOSO"	"1966-07-31"
"MARIA TEREZINHA LIMA DE SOUZA"	"1966-03-26"
"JOAO ALVES DE CARVALHO"	"1966-09-15"
"SANDRA LUIZA ALVES GODOY MALASPINA"	"1965-09-14"
"JEFFERSON RESENDE RANGEL"	"1975-03-16"
"MARCO TULIO VEIGA"	"1975-03-14"
"SÍLVIO ALVES CAMILO"	"1974-04-01"
"EVELIN DE CASTRO CARDOSO"	"1979-09-23"
"SEBASTIÃO PEDRO DE BARROS"	"1952-05-10"
"CLARAMILA SILVA SANTOS"	"1994-10-27"
"AUGUSTO CÉZAR GOMES RIBEIRO"	"1983-01-14"
"JOANA D ARC FERREIRA"	"1962-08-14"
"DAIRA KELI SAMPAIO"	"1985-06-03"
"GUSTAVO MENEZES CARDOSO"	"1976-04-10"
"ANNA PAULA DA SILVA REIS"	"1974-02-21"
"HELIOMAR CANDIDO PEREIRA"	"1963-08-22"
"BERNADETE LINO DA SILVA"	"1973-08-05"
"ELIANE QUINTINO DE LIMA DOS SANTOS"	"1971-07-31"
"JOSE JERONIMO SOBRINHO"	"1968-08-20"
"ROSANGELA CRISTINA DE MOURA"	"1953-07-07"
"JONES MALANCHE"	"1983-12-29"
"LUIZ CARLOS SARAIVA"	"1941-05-18"
"GILDÁSIO DE JESUS OLIVEIRA"	"1991-01-07"
"CLARA LUCIA DE ANDRADE"	"1965-06-15"
"JOSE RONALDO PEREIRA"	"1968-03-19"
"ARENO DE OLIVEIRA"	"1963-12-11"
"ALEX SANDRO RODRIGUES MORAES"	"1971-09-07"
"ROBERTO SIDNEI DA SILVEIRA"	"1968-10-09"
"ALFREDO DIAS BERNARDES NETO"	"1994-09-22"
"JOSÉ FURTADO DE SOUSA"	"1968-01-08"
"DANIEL HEBERTE SILVA"	"1982-02-14"
"LAADE DE OLIVEIRA SILVA"	"1985-02-28"
"SEBASTIÃO CAETANO DOMINGOS"	"1964-05-10"
"LAURA MARIA BARBOSA DA SILVA"	"1984-05-26"
"CARLOS EDUARDO NOVAES"	"1976-03-04"
"MEIRE MARIA DE ANDRADE"	"1952-02-27"
"GILBERTO REZENDE SOBRINHO"	"1967-06-04"
"PEDRO DOS REIS VAZ NETO"	"1978-04-20"
"ERIKA DESIREE OLIVEIRA SIMEÃO"	"1980-10-24"
"MAXIMINO MENDES RIBEIRO NETO"	"1980-04-01"
"THAÍS ANDRADE SILVA"	"1978-08-10"
"FAUSTO RODRIGUES DE OLIVEIRA"	"1975-09-14"
"AGNALDO MARQUES PEREIRA"	"1975-09-20"
"ROSE MARA ESPÍNDOLA ANTUNES"	"1970-02-12"
"CONRADO AUGUSTO FERREIRA DE OLIVEIRA"	"1989-04-15"
"CLÉRIA MARIA COUTO DE SOUZA RODRIGUES"	"1979-06-03"
"IOHANY DOS SANTOS RAMOS"	"1993-05-04"
"DANIEL EDUARDO DA SILVA"	"1983-11-18"
"FLEXTONI FERNANDES RODRIGUES"	"1965-06-22"
"EDUARDO MILKEN"	"1951-09-04"
"BRUNO CAMARGOS DIAS"	"1986-07-21"
"OLIVIA APARECIDA ROLAND"	"1956-12-28"
"APARECIDA PEREIRA DOS SANTOS ALMEIDA"	"1956-01-15"
"HELIO JOSÉ DE CARVALHO"	"1968-10-28"
"OCIMAR CÂNDIDO FERREIRA MALAQUIAS PRETO"	"1966-08-04"
"ROSILENE DE OLIVEIRA BRANDÃO SILVA"	"1972-09-23"
"IGINO MARCOS DA MATA DE OLIVEIRA"	"1972-03-12"
"LEIDA MARCIA DE OLIVEIRA MAXIMO"	"1975-10-04"
"FABIO NUNES CRUVINEL"	"1978-07-17"
"KETHULLYN REIS BRASILEIRO DE FREITAS"	"1996-09-13"
"BRUNO PEREIRA"	"1993-07-05"
"ROSE MARY MARTINS FERNANDES"	"1970-08-28"
"JULIANA MARIA DOS SANTOS"	"1979-06-13"
"ANDRE LUIZ MENDES"	"1969-11-18"
"VALTER LUIZ TAVARES"	"1980-05-28"
"RICHARD XAVIER DA SILVA VIEIRA"	"1981-06-18"
"DIONILO CÂNDIDO FILHO"	"1967-02-06"
"HENRIQUE DA SILVA RAFAEL"	"1975-07-27"
"WEMERSON HONORATO DE SOUZA"	"1984-05-11"
"LUIS OTÁVIO ALVES GOMES"	"1994-04-12"
"ROGERIO SARAIVA"	"1962-11-26"
"FRANKMANY MEDEIROS DE OLIVEIRA"	"1974-08-21"
"LEONARDO SOARES FERREIRA"	"1973-07-22"
"AURETIANO NUNES MOREIRA"	"1949-06-22"
"ANGELA APARECIDA CAETANO SOUZA"	"1972-11-08"
"JORGE PEREIRA DA SILVA"	"1968-06-04"
"MARIA DE FÁTIMA DELFINO"	"1959-02-14"
"RONES BARBOSA"	"1973-06-24"
"AMANDA ALVES DOS SANTOS"	"1996-12-30"
"NILSON EURIPEDES GOMES"	"1960-12-16"
"MARCIANO CARDOSO DE SOUZA"	"1981-01-14"
"JOÃO VICTOR OLIVEIRA DA SILVA"	"2002-08-16"
"EBER CAIXETA DE CARVALHO"	"1981-01-27"
"ANTÔNIO JOSÉ DE ARAÚJO MENDES"	"1973-01-25"
"EDUARDO BORGES MORAES"	"1989-06-14"
"EVALDO GONCALVES CAIXETA"	"1970-02-26"
"IRACI JOSÉ DA SILVA FILHO"	"1955-01-17"
"CLAUDNE BATISTA ALVES"	"1966-03-09"
"IORRANA JULLYCE SILVA"	"1989-07-26"
"CLAUDIO PEREIRA"	"1946-02-06"
"ANA CLAUDIA FRONTAROLLI"	"1971-05-15"
"RODRIGO RAMOS DE MORAIS"	"1973-04-12"
"ANDRÉ JANSSON"	"1965-08-01"
"ZEFERINO LUIZ SANTOS"	"1977-11-15"
"PAULO CÉSAR CUSTÓDIO"	"1983-05-25"
"DANDARA TONANTZIN SILVA CASTRO"	"1994-01-23"
"ISABELA JUNHO SOLOGUREN"	"1981-09-12"
"LUIZ EDUARDO RIBEIRO DE SA"	"1979-04-30"
"ODAIR JOSE DA SILVA"	"1973-04-18"
"APARECIDA MARTINS MAGALHÃES"	"1965-08-16"
"LUIZ ALEXANDRE NEVES DUARTE"	"1991-09-15"
"WESLEY SOARES DOS SANTOS"	"1985-02-16"
"RODRIGO SILVA CARDOSO"	"1982-05-05"
"CRISTIANO LUIZ DE SOUZA"	"1977-04-26"
"JOANA DA CONCEIÇÃO DE SOUZA GAMA"	"1970-12-08"
"NILTON CARLOS ALVES DURÃES"	"1983-11-22"
"LEONIDIO HENRIQUE CORREA BOUÇAS"	"1961-11-09"
"ANGELO COSTA SOARES"	"1976-07-19"
"ABADIA ROSARIA DE CASTRO RODRIGUES"	"1968-03-19"
"RODRIGO NICOLAU ELIAS DE OLIVEIRA"	"1990-06-15"
"ELISABETH PEREIRA DA SILVA"	"1977-07-18"
"THEREZINHA DE JESUS MENEZES SABIO"	"1946-01-29"
"NEI CARLOS BORGES"	"1969-07-06"
"MARCOS ANTONIO SILVA ARANTES"	"1965-09-17"
"GRAZIELA DE OLIVEIRA SOARES SANZONE"	"1976-08-05"
"GESSILENI DA SILVA DIAS"	"1991-06-15"
"FRANCYS FELISBERTO"	"1961-10-12"
"JOSÉ NICOMEDES FERNANDES MANZINI"	"1973-02-24"
"GENIVALDO MACHADO SILVA"	"1981-02-15"
"JOELISIO SILVA CORDEIRO"	"1966-01-04"
"GISLAINE CAIXETA DE QUEIROZ"	"1964-02-13"
"LEIDIANE BATISTA EVANGELISTA"	"1984-10-20"
"HELOIZA RODRIGUES SANTANA"	"1986-12-09"
"GERALDO JABBUR BRAGA"	"1952-02-23"
"LIZA FERNANDES PRADO"	"1963-09-17"
"DELMA INÁCIA MACEDO"	"1959-07-22"
"ELOÍSA TELES DE ALMEIDA"	"1980-10-13"
"DEBORA PAULA TANO MARTINS"	"1982-09-10"
"MARKUS FELIPE DE OLIVEIRA SALLES"	"1994-12-14"
"NIVALDO AFONSO"	"1969-11-01"
"ARTHUR LUIZ FERREIRA"	"1997-12-11"
"EIDES GONÇALVES EUGÊNIO DA SILVA"	"1955-09-22"
"TATIANE BATISTA MARTINS CORREIA"	"1982-01-19"
"EDUARDO RESENDE DE ARAÚJO"	"1977-08-01"
"MAGALHÃES RAMOS MACHADO"	"1962-09-06"
"FLAVIO JOSE FERREIRA"	"1973-04-01"
"GERALDO CALIXTO"	"1959-02-01"
"MARGARETH LOUISE LAMOUNIER"	"1968-03-25"
"ROSANA ABADIA FERREIRA"	"1972-01-27"
"OSMAR LUIZ DE FREITAS"	"1967-02-21"
"FRANCIELE CUSTODIO ROSA"	"1980-12-04"
"RONALDO ROSA DE SOUZA"	"1966-08-05"
"CARMITA DIVINA QUIRINO"	"1974-09-15"
"LEANDRO MENDES DE ARAUJO"	"1983-05-16"
"DIOGO DA SILVA FERNANDES"	"1992-08-23"
"KAROLINA DE CASTRO CORDEIRO ALVARENGA"	"1979-07-27"
"MASTROIANO DE MENDONÇA ALVES"	"1969-01-29"
"FREDERICO BORGES URZEDO"	"1976-12-05"
"JULIO CESAR ORIAS TEODORO"	"1972-10-23"
"SUSILENE FERREIRA DE OLIVEIRA"	"1968-08-14"
"JOSE RICARDO DE SOUSA LIMA"	"1979-04-17"
"ACACIO RIBEIRO DA SILVA PONTES"	"1975-01-11"
"GUSTAVO HENRIQUE DE LIMA RIBEIRO"	"1994-10-31"
"DANIEL MATOS DA SILVA"	"1991-03-24"
"JAINATON MARCOS DE JESUS SILVA"	"1983-08-07"
"GABRIELA BARCELOS VITORINO"	"2000-11-07"
"ROGERIO BALBINO DANTAS"	"1976-05-01"
"CLEUSA MARIA DA CUNHA"	"1970-10-28"
"DIOGENES NUNES DA COSTA JUNIOR"	"1958-08-13"
"JOSÉ MACIEL CAMPOS"	"1963-11-02"
"MARIA ABADIA PERES TANNUS"	"1963-12-20"
"MATEUS SILVA SANTOS"	"1989-09-13"
"BRAULIO MARCOS CARDOSO ALVES"	"1988-06-17"
"SELMA IÊDA VASCONCELOS PRADO"	"1976-11-04"
"GASPAR FONSECA DE REZENDE"	"1975-10-23"
"MARIA DE FÁTIMA SOUSA CATUNDA"	"1958-11-27"
"GIANCARLO FERNANDES SOARES"	"1983-01-06"
"FILIPPE BRITO VENANCIO"	"1994-12-29"
"EDUARDO ELIAS DE LIMA"	"1954-07-20"
"AMAURY ALVES DA SILVA"	"1987-11-15"
"FABÍOLA BENFICA MARRA"	"1977-10-18"
"MORGANNA DE CÁSSIA VIEIRA SOUSA"	"1988-08-15"
"GUILHERME PINHEIRO DE FREITAS"	"1979-12-11"
"SEVERTON PEREIRA DA SILVA"	"1970-12-13"
"LEONARDO ALMEIDA DE JESUS"	"1994-07-17"
"FABIANA MARTINS DOS REIS"	"1985-04-12"
"FRANCIELLE CLARA TEIXEIRA"	"1980-06-25"
"RUTE CANDIDA DA SILVA SANTOS"	"1973-05-22"
"SILVIO JOSÉ DOS SANTOS"	"1977-06-24"
"SIMONIDES RODRIGUES DE LIMA"	"1957-06-20"
"ANDRE LUIZ FURTADO EVANGELISTA"	"1949-08-10"
"JUCELIA DE SOUZA"	"1990-03-15"
"GERALDO BISPO PEREIRA"	"1978-01-28"
"MARIO JOSE DE SOUSA JUNIOR"	"1965-02-20"
"CLAUDIONOR CARLOS"	"1979-11-19"
"REGINA APARECIDA DE ARAÚJO"	"1979-05-08"
"PRISCILA ALVES BATISTA"	"1986-08-20"
"STEVERSON MARQUES DOS SANTOS"	"1966-01-15"
"ROBISON DIVINO ALVES"	"1960-01-12"
"MARCO FLÁVIO RODARTE PARREIRA"	"1979-09-12"
"ALENIR RODRIGUES XAVIER"	"1960-10-21"
"IRINEU VIEIRA GARCIA"	"1958-12-25"
"RILDO DE OLIVEIRA SILVA"	"1978-02-19"
"ALUISIO ANTONIO QUEIROZ"	"1957-10-28"
"JACQUELINE AIMÊ DOS REIS VILELA"	"1986-01-24"
"LEANDRO CASSIANO NEVES"	"1982-08-18"
"MARIA RITA DE ASSIS RABELO TEIXEIRA"	"1978-01-25"
"WANDERSON BATISTA FERREIRA"	"1962-11-26"
"OSMAR DONIZETE DA SILVA"	"1955-09-16"
"FRANK JANES FRANCISCO"	"1961-04-07"
"WALQUIR CLEUTON DO AMARAL"	"1982-01-21"
"JOÃO VITOR OLIVEIRA MACEDO"	"2001-08-27"
"ALTTAIR ALVES DE OLIVEIRA"	"1987-05-08"
"MURILO FERREIRA ALVES"	"1980-04-12"
"OSWALDO ANDRADE FILHO"	"1977-06-25"
"VANESSA GONCALVES SANTOS"	"1983-05-22"
"VÂNIA MADALENA MENDONÇA"	"1966-04-11"
"FABIANA CAMARGO ALVES"	"1974-01-30"
"ANGELICA TAVARES DE BARROS"	"1985-08-19"
"FABIO DIAS QUEIROZ ZAVITOSKI"	"1980-07-12"
"ANA RITA DE FARIA"	"1974-12-29"
"APARECIDA DE FATIMA FRANCO MOTA"	"1967-12-27"
"EDNALDO RÉGIO DE LIMA"	"1975-04-19"
"MÁRCIO DÚLIO DE OLIVEIRA"	"1979-01-21"
"JOAO FABRICIO NASCIMENTO"	"1981-02-06"
"MARCELO OLIVEIRA SILVA"	"1978-11-14"
"CLAUDIO ADRIANO DA COSTA ROSA"	"1970-08-31"
"WAGNA APARECIDA CORREIA TIAGO"	"1978-09-25"
"JUMAR JACOB DINIZ"	"1963-08-22"
"PAULO CESAR ALVES ROCHA"	"1965-05-30"
"MARIA DE LOURDES LIMA SOARES"	"1968-09-16"
"BLENER DE SOUZA FERREIRA SILVA"	"1991-04-17"
"ROSELIA ALVES DOS SANTOS"	"1976-05-25"
"MAXWELL RODRIGUES COSTA"	"1980-08-11"
"ALINE SOUZA BRITO"	"1996-09-02"
"WARLEY EUSTAQUIO RODRIGUES ALVES"	"1972-05-18"
"JOSÉ EMÍDIO PEREIRA"	"1965-10-15"
"JANAINA GUIMARAES PARREIRA REZENDE"	"1975-06-08"
"SILVIO BRAZ DE BARCELOS"	"1980-06-17"
"ERLI JOSE VAZ"	"1967-08-01"
"EDUARDO MATEUS ALVES BORGES"	"1991-12-10"
"ANA LARISSA SANTOS GUEDES"	"1990-04-17"
"JAIR CARNEIRO FERRAZ"	"1988-03-18"
"FABIA MARA DA SILVA"	"1979-01-24"
"JOICE ELIAS DA SILVA"	"1997-02-12"
"GLAUCIA GALANTE BUISSA"	"1964-04-07"
"ELETICIA GOMES DAS GRACAS"	"1979-09-24"
"ROBERTA BALDOINO FRANCO"	"1984-06-07"
"WELITON FELICIANO ARMANDES"	"1976-09-02"
"PAULO SÉRGIO FERREIRA"	"1964-11-09"
"GRAZIELA SILVA SANTANA DOS REIS"	"1981-09-25"
"SOLEMAR BORGES"	"1972-06-14"
"ELEODORO NUNES BORGES"	"1956-09-13"
"WEBERSON DOS REIS GOMES"	"1979-10-30"
"GERALDO MAGELA GONÇALVES DORNELES"	"1968-10-16"
"JUSCLEITON DE OLIVEIRA"	"1976-11-27"
"JAIRO JOSE RIBEIRO"	"1972-11-10"
"KELI DE MELO SILVA LANES"	"1984-03-01"
"ANTÔNIO VENÂNCIO FERREIRA NETO"	"1965-05-03"
"DENILSON GONÇALVES DA SILVA"	"1977-09-12"
"SÔNIA SOARES DE ARAÚJO BESSA"	"1978-12-06"
"MATHEUS TOMAZ GONÇALVES RAMOS"	"1993-02-24"
"HUGO JOSÉ DE PAULA MARTINS ZAPAROLLI"	"1987-05-24"
"ANA CAROLINA SILVEIRA MARTINS"	"2005-04-20"
"SOCRATES RODRIGUES QUEIROZ"	"1981-07-31"
"VALCEMIR NAZARE SILVA"	"1993-05-31"
"NILTON CAETANO DOS SANTOS"	"1961-08-24"
"DELFINO EURÍPEDES MARQUES RODRIGUES"	"1966-07-16"
"FLAVIANO MARTINS"	"1978-02-02"
"CLÁUDIA COSTA GUERRA"	"1969-08-10"
"ROLDÃO MAIA DE OLIVEIRA"	"1973-05-17"
"EDELVAN CAMPOS ARAÚJO"	"1991-01-27"
"ABATENIO DE ANDRADE MARQUEZ NETO"	"1975-01-18"
"RICARDO PEREIRA NETTO"	"1981-10-01"
"ALEXANDRA DA ROCHA SARDELLA"	"1973-05-07"
"WILLIAM DOMINGOS"	"1976-03-14"
"CATHERINE NAGHETTINI"	"1994-03-24"
"PEDRO GENOINO DA SILVA"	"1970-06-28"
"JULIANE MARTINS PACHECO"	"1995-02-11"
"MINEIA NUNES DE SOUZA CARVALHO RENDE"	"1979-12-14"
"ÉLICA BORBA DA CONCEIÇÃO"	"1979-08-26"
"SAMOEL MOURA DA SILVA"	"1967-02-16"
"REJANE RODRIGUES DE SOUZA"	"1978-07-22"
"ELTON CÉSAR PRATES"	"1972-02-14"
"LIA EUNICE VALECHI DA SILVA"	"1982-03-26"
"STEFANE LAIRA MIRANDA PEREIRA"	"1998-06-07"
"JOSEILDO TEOTONIO DA SILVA"	"1958-05-02"
"HAMILTON DOS SANTOS"	"1969-03-20"
"UERLEI JOSE DE SOUZA"	"1969-01-16"
"MAYK ANTONIO ALVES MOREIRA"	"1992-12-17"
"GLEICIMAR CAVALCANTE TELES"	"1964-09-19"
"VANDERLEI PELIZER PEREIRA"	"1965-09-30"
"RONALDO CESAR VILELA TANNUS"	"1982-09-11"
"PAULO ROBERTO SILVA GOMES"	"1964-07-06"
"LORRAINE MARTINS DA SILVA"	"1990-09-12"
"NELSON JOSE DA COSTA"	"1961-05-30"
"RAQUEL SILVEIRA CROSCATTO"	"1988-08-07"
"NEIVALDO HONÓRIO DA SILVA"	"1965-10-10"
"CLENIZE DAS GRACAS COELHO RESENDE BORGES"	"1965-08-01"
"JOANA DARC QUEIROZ CURY"	"1968-05-26"
"ANA PAULA FERREIRA ARRUDA SANTOS"	"1980-09-29"
"PATRÍCIA GOUVEIA DAMASCENO"	"1986-02-08"
"GUSTAVO ROBERTO DE SOUZA"	"1991-08-07"
"DÉBORA MENEZES ESPIR"	"1979-12-16"
"REYLER HERCULANO VALDIVIA"	"1993-02-10"
"VITORNELIO EZEQUIEL DE SOUZA"	"1968-02-08"
"TÂNIA LÙCIA DOS SANTOS"	"1971-11-18"
"JANINE DE QUEIROZ DIAS ABRÃO POLO"	"1985-03-02"
"CLEBER LAMARTINE GUIMARÃES"	"1981-07-10"
"LORENA MONIQUE FERREIRA DE ALMEIDA"	"1994-04-26"
"SERGIMAR ANTÔNIO DE MELO"	"1976-06-23"
"MARCELO MENDES CUNHA"	"1969-06-10"
"ADICIONALDO DOS REIS CARDOSO"	"1955-10-14"
"CLAUDIO DE ALMEIDA FERNANDES"	"1975-04-14"
"FÁBIO GUILHERME DEPIN"	"1979-06-11"
"IVAN DA SILVA NUNES"	"1975-08-23"
"JEAN PIERRE ZAGO"	"1975-03-05"
"MARIA CLARA SANTOS PASSOS"	"1999-10-06"
"RANIERY STANLEY GONCALVES"	"1984-08-31"
"GILSON EDUARDO ROSA"	"1984-01-17"
"TEOBALDO TERÊNCIO"	"1964-03-20"
"OSWALDO DE SOUZA JUNIOR"	"1979-06-26"
"CELSO DE SOUSA"	"1947-10-24"
"ERIVAN MAGALHAES MORAES"	"1962-04-11"
"ROSENVALDO CORREIA DE MENDONÇA"	"1973-07-12"
"OSMAR DUQUE DA SILVA"	"1970-03-12"
"FABIO VLADIMIR SILVA"	"1972-03-17"
"ENEZIO RODRIGUES DE SOUZA FILHO"	"1964-04-09"
"SAMUEL PEREIRA MOREIRA"	"1968-12-17"
"ROBERTO FERREIRA FONTOURA"	"1989-04-25"
"ADRIANA MARIA DA SILVA"	"1973-11-21"
"LUIS PAULO FERREIRA ROCHA"	"1994-08-28"
"DAVI VICTOR MACIEL DA SILVA"	"1999-06-11"
"RICARDO DOS SANTOS"	"1970-07-29"
"REGINALDO SILVA RIBEIRO"	"1992-02-14"
"GLEICE GONÇALVES DO NASCIMENTO MOREIRA"	"1971-12-31"
"VIVIANE APARECIDA DA SILVA"	"1981-04-09"
"FELISBERTO PEREIRA DE SOUSA SOBRINHO"	"1965-11-08"
"EDNA LUIZA BULGARELLI IDE"	"1974-01-09"
"MARIA CAMILA DA SILVA"	"1999-01-03"
"CUSTODIO TEIXEIRA DAMASCENO"	"1958-05-30"
"NILIA RAMOS PEREIRA"	"1975-01-01"
"BÁRBARA SILVA NOGUEIRA"	"1998-05-04"
"RAPHAEL MESSIAS LELES"	"1983-06-08"
"DANNY PAOLLO LEITE DE ARRUDA"	"1979-06-20"
"LUCILEIDE MARIA DA SILVA"	"1973-05-13"
"FABIO MENDES DE SOUZA"	"1979-10-27"
"JEANE CARLA TAVARES E SILVA"	"2001-04-06"
"ROBERTO CARDOSO BARANOWSKI"	"1963-01-11"
"ALEXSANDER RUFINO BORGES"	"1968-03-26"
"LAISA PEREIRA DA ROCHA"	"1987-05-26"
"ELIENE CHAVES DE OLIVEIRA"	"1983-03-24"
"LEOPOLDO NAPOLEAO DE OLIVEIRA NETO"	"1956-08-28"
"JOEL JESUS DOS SANTOS"	"1996-01-31"
"MANOEL NOGUEIRA DA COSTA"	"1962-09-28"
"ILEUZA AIRES DE SOUZA FELIPE"	"1960-09-11"
"MARIO SOUZA ARAUJO"	"1973-09-22"
"JOSIMAR JOSÉ FERNANDES DE JESUS"	"1986-07-08"
"WALLACE FERNANDES DE ALECRIM"	"1984-09-15"
"CACILDA FLORENTINO DE ANDRADE"	"1961-11-17"
"GEOVANIA DIAS DA COSTA"	"1978-07-11"
"VALTER VELASCO DE ANDRADE JUNIOR"	"1967-04-02"
"HAROLDO CARDOSO SOARES"	"1956-10-25"
"JOÃO BATISTA FERREIRA RIBEIRO"	"1970-10-23"
"VALDEIR JOSÉ PEREIRA"	"1959-12-13"
"SANDRA APARECIDA JOSIAS"	"1976-10-12"
"MARIA APARECIDA FERNANDES"	"1967-06-07"
"MARCOS RIBEIRO DE MORAIS"	"1980-05-23"
"LUCELIA ROQUETE FRANCO"	"1973-03-22"
"SÉRGIO RODRIGUES DE SOUSA"	"1971-11-07"
"VALÉRIA SILVA MORAIS RODRIGUES"	"1972-12-13"
"GUSTAVO OLIVEIRA AMARAL"	"1981-09-22"
"SERGIO LUCIO DE ALMEIDA"	"1960-03-21"
"FERNANDO MARIANO FERREIRA"	"1987-08-07"
"BIA CARLA BORGES FREITAS"	"1987-05-19"
"ARNALDO DE LIMA FILHO"	"1958-02-01"
"ANA FLÁVIA MEDEIROS"	"1980-10-31"
"HARLEY LOURENCO DE MIRANDA"	"1976-01-10"
"ADEMILSON MARQUES MOREIRA"	"1973-01-16"
"CLAUDIO HUMBERTO LINO"	"1969-03-10"
"PAULO CESAR DE OLIVEIRA NAVES"	"1954-01-30"
"LAYLA DANIELA DE MELO"	"1984-07-31"
"LOURIVAL APARECIDO SERAFIM PEIXOTO DOS SANTOS"	"1961-02-09"
"MARILSON FERNANDES DE OLIVEIRA"	"1970-03-14"
"LEONARDO SANTOS FERREIRA"	"1975-02-12"
"ANA MARIA DE FREITAS"	"1964-10-20"
"ROSELI MARTINS DE OLIVEIRA"	"1964-07-19"
"CELIA DOS SANTOS"	"1965-09-08"
"MATEUS ANTUNES GRACIANO"	"1998-04-23"
"IARA CRISTINA MACEDO AMARAL"	"1984-02-04"
"CELSO ARANTES MARTINS"	"1969-09-04"
"HELENICE MARIA CARDOSO"	"1963-01-07"
"SÉRGIO MAURO BELO"	"1956-05-23"
"OSVALDO LEANDRO DE ARAUJO"	"1954-08-31"
"PATRÍCIA CRISTINA SILVA LOPES"	"1982-10-13"
"VERA PRIMAVERA RODRIGUES"	"1984-07-04"
"ALEXANDRE LUIZ DOS SANTOS"	"1983-08-14"
"ROQUE ANTONIO DE MORAES"	"1962-04-25"
"EDSON CARVALHO FERREIRA"	"1976-08-26"
"BRUNO RAFAEL SILVA MEDEIROS"	"1989-12-02"
"JOSÉ PEREIRA DOS SANTOS"	"1971-07-04"
"ANA CAROLINA JACOB DA CRUZ"	"2000-12-13"
"CÉLIO LACERDA MENDONÇA"	"1964-01-03"
"JARDEL ALVES PESSOA"	"1979-10-23"
"JOSÉ APARECIDO RIBEIRO"	"1963-12-21"
"WILMA DA SILVA"	"1954-05-19"
"THIAGO DE OLIVEIRA SANTOS"	"1985-09-05"
"HENRIQUE APARECIDO CARVALHO DA SILVA"	"1985-01-09"
"RONALDO AMÉLIO FERREIRA"	"1974-05-12"
"DARUANY AMARAL MARTINS"	"1988-06-14"
"REJANE MARIA ALVES SILVA"	"1970-06-26"
"DAPHINY OLIVEIRA COSTA SILVA"	"1982-10-02"
"RONALDO BASTOS RAMOS FILHO"	"1983-07-22"
"JEOVANE ALEX FERRETE"	"1974-10-08"
"CLAYTON PEIXOTO DA CUNHA"	"1974-08-16"
"DANILO RODRIGUES LOPES"	"1983-07-01"
"LORENA SANTOS OLIVEIRA"	"1991-08-26"
"JOSIMAR JOSE FERNANDES DE JESUS"	"1986-07-08"
"DANIEL DA SILVA"	"1969-11-04"
"CELIO JOSÉ DA SILVA"	"1956-04-16"
"SYLVIO DE OLIVEIRA JUNIOR"	"1965-11-08"
"JUCÉLIO SILVA CORDEIRO"	"1970-06-03"
"ENZO HENRIQUE GARCIA DE OLIVEIRA"	"2004-09-02"
"AMANDA THAYLASSA GONDIM FERREIRA"	"1989-03-01"











